Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,description,chartComment,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,201415,2015,DateUpdated,UpdatedByInitials,Order
Summary Health Measures,Years of Potential Life Lost Before Age 75,,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Years of Potential Life Lost Before Age 75 (YPLL-75) is an age-adjusted rate per 100,000 of the population. It is based on the average years a person would have lived if he or she had not died before age 75.","The methods for calculating premature death have been updated since prior reports, and all data years have been recalculated.",12182.6,12124.4,11865.8,11523.3,11309.6,11359.1,11634.8,11274.3,10548.4,9975.5,9820,9910,9821.6,9037.6,,,,10/21/2016,mlp,1
Summary Health Measures,"Life Expectancy in Years, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,68.7,69.05,69.58,69.81,70.44,70.28,70.14,70.67,71.85,72.14,72.53,71.9,72.28,73.2,,,,10/21/2016,mlp,2
Summary Health Measures,"Life Expectancy in Years, Female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Life expectancy at birth is the expected number of years to be lived by someone born at the time of calculation, if mortality at each age remains constant in the future.",,76.44,76.63,76.97,77.34,78.04,78.22,78.86,78.93,79.38,79.77,80.18,78.86,79.3,79.3,,,,10/21/2016,mlp,3
Summary Health Measures,"Gap in Life Expectancy at Birth Between Black and White Philadelphians, Male",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2006-2013,"The gap in life expectancy at birth between black, non-Hispanic and white, non-Hispanic Philadelphians. The life expectancy for black is subtracted from the life expectancy for white.",,,,,,,,7.6,7.7,7.4,7.7,7.7,5.1,5.9,4.8,,,,12/9/2016,AH,4
Summary Health Measures,"Gap in Life Expectancy at Birth Between Black and White Philadelphians, female",,Count,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2006-2013,"The gap in life expectancy at birth between black, non-Hispanic and white, non-Hispanic Philadelphians. The life expectancy for black is subtracted from the life expectancy for white.",,,,,,,,4.7,5,5.2,5.7,5.9,3.8,3,2.5,,,,12/9/2016,AH,5
Summary Health Measures,Poor or Fair Health,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults who rate their health as ""fair"" or ""poor"" in response to the question, ""In general, would you say that your health is excellent, very good, good, fair, or poor?""",,0.25,,0.26,,0.26,,0.29,,0.28,,0.23,,0.23,,0.24,,,8/29/2016,mlp,6
Tobacco and Alcohol,Adult Smoking Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults who have smoked at least 100 cigarettes in their lifetime and currently smoke ""every day"" or ""some days.""",,0.26,,0.25,,0.26,,0.26,,0.27,,0.25,,0.23,,0.22,,,8/29/2016,mlp,7
Tobacco and Alcohol,"Teen Smoking Prevalence, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who smoked on at least one day in past 30 days.,,,0.16,,0.14,,,,0.11,,0.11,,0.1,,0.08,,,0.07,9/25/2016,,8
Tobacco and Alcohol,"Smoking-Attributable Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2004-2013,"Age-adjusted rate of deaths attributable to smoking per 100,000 adults 35 years and older. This measure is based on CDC's [Smoking-Attributable Mortality, Morbidity, and Economic Costs (SAMMEC)] (https://chronicdata.cdc.gov/Health-Consequences-and-Costs/Smoking-Attributable-Mortality-Morbidity-and-Econo/3kjq-j5dm/data) methodology. For more details: https://www.ncbi.nlm.nih.gov/books/NBK294316/. ","The methods for calculating premature death have been updated since prior reports, and all data years have been recalculated.",,,,,495.5,497.3,491.5,487.8,510.3,505.9,463.6,486.5,471,463.3,,,,10/21/2016,mlp,9
Tobacco and Alcohol,Secondhand Smoke Exposure at Home Among Children,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2004-2014/15,Percentage of children under 18 who live with an adult who smokes in the home.,,,,,,0.28,,0.25,,0.23,,0.18,,0.15,,,0.14,,8/29/2016,mlp,10
Tobacco and Alcohol,Adult Binge Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS),2002-2012,Percentage of adults reporting binge drinking.,"The Centers for Disease Control and Prevention definte binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women. Binge drinking is no longer being tracked separately and will be combined with heavy drinking beginning in 2014. Please note that data years differ across dimensions for this indicator.
",,,0.15,0.2,0.21,0.15,0.15,0.13,0.15,0.17,0.16,0.25,0.19,,,,,7/19/2016,jtd,11
Tobacco and Alcohol,Adult Excessive Drinking,,Percentage,Behavioral Risk Factor Surveillance System (BRFSS) as reported by County Health Rankings & Roadmaps,2014,Percentage of adults reporting binge or heavy drinking.,"The Centers for Disease Control and Prevention definte binge drinking as drinking 5 or more drinks on an occasion for men or 4 or more drinks on an occasion for women and heavy drinking as drinking 15 or more drinks per week for men, or 8 or more drinks per week for women. Binge drinking is no longer being tracked separately and will be combined with heavy drinking beginning in 2014. Please note that data years differ across dimensions for this indicator.",,,,,,,,,,,,,,,0.19,,,8/19/2016,mlp,12
Tobacco and Alcohol,"Teen Binge Drinking, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who had 5 or more alcoholic drinks in a row within a couple hours on at least one day in past 30 days.,Data is not available for 2005.,,0.14,,0.12,,,,0.14,,0.15,,0.15,,0.14,,,0.11,9/25/1902,,13
Obesity,"Child Obesity Prevalence, 5-18 Years of Age",,Percentage,School District of Philadelphia,2007-2014,"Percentage of children, age 5 to 18 years, enrolled in the School District of Philadelphia (SDP) with a body mass index (BMI) greater than or equal to the 95th percentile for their age and gender group based on 2000 Centers for Disease Control growth charts. BMI data are based on nurse-measured heights and weights.","Data are by school year. For example, 2005 refers to the school year spanning fall 2004 and spring 2005.",,,,,,,,0.22,0.21,0.21,0.21,0.21,0.21,0.2,0.2,,,8/29/2016,mlp,14
Obesity,Adult Obesity Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults with BMI greater than or equal to 30kg/m2, based on self-reported height and weight.",,0.25,,0.28,,0.26,,0.28,,0.29,,0.32,,0.32,,0.33,,,8/29/2016,mlp,15
Obesity,Adults Drinking 1 or More Sugary Drink Daily,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2010-2014/15,"Percentage of adults who drank soda, sweetened fruit drinks, and/or bottled teas at least once a day for past 30 days. Respondents were instructed ""do not include diet soda/drinks.""
",,,,,,,,,,,,0.37,,0.35,,,0.32,,8/29/2016,mlp,16
Obesity,"Teens Drinking 1 or More Soda Daily, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2007-2015,"Percentage of 9th-12th grade students who drank soda at least once a day for past 30 days. Respondents were instructed ""Do not count diet soda or diet pop.""
","Examples provided to respondents included Coke, Pepsi, and Sprite.",,,,,,,,0.31,,0.28,,0.25,,0.24,,,0.22,9/25/2016,mlp,17
Cardiovascular Disease and Diabetes,"Premature Cardiovascular Disease (CVD) Mortality Rate per 100,000 People",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Age-adjusted rate per 100,000 persons of CVD deaths to persons under 65 years of age.",,66.1,67.7,65.3,62,60.3,61.9,62,62.3,57.7,56.3,56.2,55.9,51.5,59.6,,,,10/21/2016,mlp,18
Cardiovascular Disease and Diabetes,Adult Hypertension Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,Percentage of adults who have been told by a doctor or other health professional that they have high blood pressure or hypertension. Excludes respondents with a history of gestational hypertension only.,,0.31,,0.33,,0.3,,0.34,,0.36,,0.36,,0.38,,,0.38,,8/29/2016,mlp,19
Cardiovascular Disease and Diabetes,Adult Diabetes Prevalence,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,Percentage of adults who have been told by a doctor or other health professional that they have or have had diabetes. Excludes respondents with a history of gestational diabetes only.,,0.09,,0.1,,0.11,,0.12,,0.13,,0.13,,0.16,,,0.15,,8/29/2016,mlp,20
HIV,"New HIV Diagnoses per 100,000 People",,Rate,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,"Rate of new HIV diagnoses per 100,000 of the population.",,,,,,,,61.21,59.89,60.88,58.85,47.84,44.23,47.84,44.17,,37.09,35.26,9/19/2016,mlp,21
HIV,New HIV Diagnoses from Male-to-Male Sexual Contact,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from male-to-male sexual contact.,,,,,,,,252,281,305,333,305,286,300,332,291,,304,8/30/2016,mlp,22
HIV,New HIV Diagnoses from Heterosexual Contact,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from heterosexual contact.,Data not available for Heterosexual Contact for 2009.,,,,,,,459,547,447,,316,313,313,250,225,,189,8/30/2016,mlp,23
HIV,New HIV Diagnoses from Injection Drug Use,,Count,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2006-2015,Count of new HIV diagnoses from injection drug use.,,,,,,,,209,150,127,103,76,70,83,40,40,,30,8/30/2016,mlp,24
HIV,Retention in HIV/AIDS Care,,Percentage,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2011-2015,"Percentage of persons living with diagnosed HIV having had 2 or more CD4 or viral load test results, at least 3 months apart, during a 12 month period.",,,,,,,,,,,,,0.45,0.47,0.47,0.47,,0.5,8/30/2016,mlp,25
HIV,Viral Suppression,,Percentage,"AIDS Activities Coordinating Office, Philadelphia Department of Public Health",2011-2015,"Percentage of persons diagnosed living with HIV, who were alive at year end and had a viral load < 200 at most recent test. Persons diagnosed living with HIV whose viral load was not assessed were considered unsuppressed.",,,,,,,,,,,,,0.46,0.5,0.51,0.51,,0.54,8/30/2016,mlp,26
HIV,"Adults Never Tested for HIV, 18-39 Years of Age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,"Percentage of adults, age 18-39 years old, reporting ""never"" to the question, ""The next question is about the test for HIV, the virus that causes AIDS. About how long has it been since you last had a test for HIV? Would you say one year or less, more than one year, up to two years, more than 2 years, or never?""",,0.37,,0.36,,0.35,,0.29,,0.26,,0.24,,0.23,,,0.26,,8/29/2016,mlp,27
Teen Sexual Health,"Teens Who Are Currently Sexually Active, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of 9th-12th grade students who reported having had sexual intercourse during the past 3 months.,Data are not available for 2005.,,0.42,,0.48,,,,0.45,,0.47,,0.45,,0.38,,,0.37,7/1/2016,mlp,28
Teen Sexual Health,"Teens Who Used Condom with Last Sexual Encounter, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of sexually active 9th-12th grade students who reported using a condom during the most recent sexual intercourse. Respondents are considered sexually active if they report intercourse with at least one person in the three months preceding the survey.,Data are not available for 2005.,,0.64,,0.7,,,,0.64,,0.63,,0.6,,0.58,,,0.56,7/1/2016,mlp,29
Teen Sexual Health,"Teens Who Used Birth Control with Last Sexual Encounter, 9th-12th Grade",,Percentage,Youth Risk Behavior Survey (YRBS),2001-2015,Percentage of sexually active 9th-12th grade students who used some form of birth control during the most recent sexual intercourse. Respondents are considered sexually active if they report intercourse with at least one person in the three months preceding the survey.,Data are not available for 2005.,,0.84,,0.85,,,,0.81,,0.81,,0.79,,0.79,,,0.83,7/1/2016,mlp,30
Teen Sexual Health,"Teen Births per 1,000 Teen Girls, 15-19 Years of Age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2013,"Birth rate per 1,000 teen girls age 15-19 years.",,,,,59.1,57.9,58.5,59.8,59.5,57.1,53.7,50.5,49.1,47.2,38.4,,,,10/21/2016,mlp,31
Teen Sexual Health,"Teen Chlamydia Rate per 100,000 Teens, 15-19 Years of Age",,Rate,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Diagnosed chlamydia infection rate per 100,000 teens age 15-19 years.",,4785,4747,5272.8,6707.3,6146.3,5823.8,6325.2,6363.1,6484.1,7000.8,7024.7,7014.6,6610.5,5916.5,5135.38,,4836.98,9/19/2016,mlp,32
Teen Sexual Health,"Teen Gonorrhea Rate per 100,000 Teens, 15-19 Years of Age",,Rate,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Diagnosed gonorrhea infection rate per 100,000 teens age 15-19 years.",,2073.2,2044.2,2015.3,1598,1332.4,1389.3,1315.3,1377.6,1414.6,1392,1798,1966.2,1834.4,1418.6,1235.03,,1217.28,9/19/2016,mlp,33
Maternal and Infant Health,"Infant Mortality Rate per 1,000 Live Births",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2013,"Mortality rate per 1,000 live-born infants under one year of age.",,10.3,10.8,10.6,10.7,10.5,11.3,11.2,11.4,10,9.8,10.7,9.3,10.1,8.2,,,,10/21/2016,mlp,34
Maternal and Infant Health,Low Birth Weight Births,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2009-2013,"Percentage of live-born infants weighing less than 2,500 grams - or 5 pounds 8 ounces - at birth.",,,,,,,,,,,0.11,0.11,0.11,0.1,0.11,,,,10/21/2016,mlp,35
Maternal and Infant Health,Late or No Prenatal Care,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2013,"Percentage of women who received prenatal care either in the third trimester or not at all, out of all women giving birth within the year, for whom the timing of prenatal care is known.",,,,,0.12,0.12,0.12,0.13,0.13,0.14,0.16,0.16,0.13,0.12,0.14,,,,10/21/2016,mlp,36
Maternal and Infant Health,Breastfeeding Initiation,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2009-2013,"Percentage of women initiating breastfeeding before hospital discharge, out of all women for whom breastfeeding status is known.","The methods for calculating breastfeeding initiation have been updated since prior reports, and all data years have been recalculated.",,,,,,,,,,0.62,0.6,0.62,0.67,0.71,,,,10/21/2016,mlp,37
Child Health,"Children Up to Date on Immunizations, 19-35 Months of Age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2000-2015,"Percentage of children, age 19-35 months, who have completed the recommended vaccination schedule 4:3:1:3 (DTaP : IPV : MMR : Hib).",,0.45,0.53,0.63,0.67,0.66,0.67,0.71,0.67,0.65,0.69,0.75,0.75,0.8,0.8,0.78,,0.76,9/19/2016,mlp,38
Child Health,"Asthma Hospitalization Rate per 10,000 Children, < 18 Years of Age",,Rate,Pennsylvania Health Care Cost Containment Council,2000-2014,"Age-adjusted rate of hospital discharges with a primary diagnosis of asthma per 100,000 children under 18 years of age.","The methods for calculating asthma hospitalization have been updated since prior reports, and all data years have been recalculated.",73.6,87.9,81,98.1,84,79.9,90.2,94,85.3,71.2,94.6,98.8,97.1,85.6,,71,,9/25/1902,,39
Child Health,"Newly Identified Elevated Blood Lead Levels (5-9 mcg/dL) in Children, < 6 Years of Age",,Percentage,"Pennsylvania's National Electronic Disease Surveillance System (PA-NEDSS), as reported by Environmental Health Services, Philadelphia Department of Public Health",2006-2015,"Percentage of children, 0-5 years old, with newly identified blood lead levels (BLLs) from 5-9 mcg/dL using any blood specimens for screening.",,,,,,,,0.24,0.18,0.14,0.1,0.09,0.06,0.06,0.06,0.06,,0.05,8/22/2016,mlp,40
